user_id,timestamp,page,action,duration_on_page
u1,2025-06-23 15:40:40.304763,homepage,view,5
u1,2025-06-23 15:40:45.304763,restaurant_page: Salad Studio,view,9
u1,2025-06-23 15:40:50.304763,menu_item_page: Protein Bowl,view,6
u1,2025-06-23 15:40:55.304763,cart,add_item,3
u1,2025-06-23 15:40:58.304763,checkout,click,5
u2,2025-06-23 15:40:40.304816,homepage,view,5
u2,2025-06-23 15:40:45.304816,restaurant_page: Burger Barn,view,8
u2,2025-06-23 15:40:50.304816,menu_item_page: Fries,view,8
u2,2025-06-23 15:40:55.304816,cart,add_item,3
u2,2025-06-23 15:40:58.304816,menu_item_page: Bacon Burger,view,6
u2,2025-06-23 15:41:03.304816,cart,add_item,3
u2,2025-06-23 15:41:06.304816,cart,clear_cart,2
u2,2025-06-23 15:41:08.304816,checkout,click,9
u3,2025-06-23 15:40:40.304844,homepage,view,5
u3,2025-06-23 15:40:45.304844,restaurant_page: Vegan Vibes,view,8
u3,2025-06-23 15:40:50.304844,menu_item_page: Smoothie,view,5
u3,2025-06-23 15:40:55.304844,cart,add_item,3
u3,2025-06-23 15:40:58.304844,menu_item_page: Vegan Burger,view,7
u3,2025-06-23 15:41:03.304844,cart,add_item,3
u3,2025-06-23 15:41:06.304844,restaurant_page: Salad Studio,view,8
u3,2025-06-23 15:41:11.304844,menu_item_page: Caesar Salad,view,10
u3,2025-06-23 15:41:16.304844,checkout,click,10
u4,2025-06-23 15:40:40.304869,homepage,view,5
u4,2025-06-23 15:40:45.304869,restaurant_page: Burger Barn,view,8
u4,2025-06-23 15:40:50.304869,menu_item_page: Fries,view,10
u4,2025-06-23 15:40:55.304869,cart,add_item,3
u4,2025-06-23 15:40:58.304869,restaurant_page: Taco Town,view,9
u4,2025-06-23 15:41:03.304869,menu_item_page: Nachos,view,5
u5,2025-06-23 15:40:40.304886,homepage,view,5
u5,2025-06-23 15:40:45.304886,restaurant_page: Salad Studio,view,6
u5,2025-06-23 15:40:50.304886,menu_item_page: Protein Bowl,view,7
u5,2025-06-23 15:40:55.304886,cart,add_item,3
u5,2025-06-23 15:40:58.304886,menu_item_page: Caesar Salad,view,6
u5,2025-06-23 15:41:03.304886,menu_item_page: Protein Bowl,view,5
u5,2025-06-23 15:41:08.304886,cart,clear_cart,2
u6,2025-06-23 15:40:40.304904,homepage,view,5
u6,2025-06-23 15:40:45.304904,restaurant_page: Noodle Nook,view,5
u6,2025-06-23 15:40:50.304904,menu_item_page: Spring Roll,view,9
u6,2025-06-23 15:40:55.304904,cart,add_item,3
u6,2025-06-23 15:40:58.304904,menu_item_page: Spring Roll,view,5
u6,2025-06-23 15:41:03.304904,restaurant_page: Sushi World,view,9
u6,2025-06-23 15:41:08.304904,menu_item_page: Salmon Roll,view,5
u6,2025-06-23 15:41:13.304904,cart,add_item,3
u6,2025-06-23 15:41:16.304904,menu_item_page: Tuna Sashimi,view,8
u6,2025-06-23 15:41:21.304904,cart,add_item,3
u6,2025-06-23 15:41:24.304904,cart,clear_cart,2
u6,2025-06-23 15:41:26.304904,checkout,click,10
u7,2025-06-23 15:40:40.304934,homepage,view,5
u7,2025-06-23 15:40:45.304934,restaurant_page: Taco Town,view,8
u7,2025-06-23 15:40:50.304934,menu_item_page: Beef Taco,view,8
u7,2025-06-23 15:40:55.304934,cart,add_item,3
u7,2025-06-23 15:40:58.304934,menu_item_page: Beef Taco,view,8
u7,2025-06-23 15:41:03.304934,cart,add_item,3
u7,2025-06-23 15:41:06.304934,cart,clear_cart,2
u7,2025-06-23 15:41:08.304934,cart,clear_cart,2
u8,2025-06-23 15:40:40.304953,homepage,view,5
u8,2025-06-23 15:40:45.304953,restaurant_page: BBQ Bliss,view,6
u8,2025-06-23 15:40:50.304953,menu_item_page: Pulled Pork Sandwich,view,10
u8,2025-06-23 15:40:55.304953,cart,add_item,3
u8,2025-06-23 15:40:58.304953,cart,clear_cart,2
u8,2025-06-23 15:41:00.304953,restaurant_page: Sushi World,view,7
u8,2025-06-23 15:41:05.304953,menu_item_page: Miso Soup,view,6
u8,2025-06-23 15:41:10.304953,menu_item_page: Miso Soup,view,10
u8,2025-06-23 15:41:15.304953,cart,add_item,3
u9,2025-06-23 15:40:40.304988,homepage,view,5
u9,2025-06-23 15:40:45.304988,restaurant_page: Burger Barn,view,10
u9,2025-06-23 15:40:50.304988,menu_item_page: Fries,view,5
u9,2025-06-23 15:40:55.304988,cart,add_item,3
u9,2025-06-23 15:40:58.304988,menu_item_page: Cheeseburger,view,8
u9,2025-06-23 15:41:03.304988,cart,add_item,3
u9,2025-06-23 15:41:06.304988,menu_item_page: Fries,view,8
u9,2025-06-23 15:41:11.304988,cart,add_item,3
u10,2025-06-23 15:40:40.305008,homepage,view,5
u10,2025-06-23 15:40:45.305008,restaurant_page: Sweet Treats,view,8
u10,2025-06-23 15:40:50.305008,menu_item_page: Ice Cream,view,10
u10,2025-06-23 15:40:55.305008,cart,add_item,3
u10,2025-06-23 15:40:58.305008,menu_item_page: Ice Cream,view,5
u10,2025-06-23 15:41:03.305008,cart,add_item,3
u10,2025-06-23 15:41:06.305008,menu_item_page: Donut,view,9
u10,2025-06-23 15:41:11.305008,cart,add_item,3
u10,2025-06-23 15:41:14.305008,cart,clear_cart,2
u11,2025-06-23 15:40:40.305031,homepage,view,5
u11,2025-06-23 15:40:45.305031,restaurant_page: Noodle Nook,view,5
u11,2025-06-23 15:40:50.305031,menu_item_page: Fried Rice,view,7
u11,2025-06-23 15:40:55.305031,cart,add_item,3
u11,2025-06-23 15:40:58.305031,menu_item_page: Fried Rice,view,6
u11,2025-06-23 15:41:03.305031,cart,add_item,3
u11,2025-06-23 15:41:06.305031,menu_item_page: Chicken Chow Mein,view,8
u11,2025-06-23 15:41:11.305031,cart,add_item,3
u11,2025-06-23 15:41:14.305031,cart,clear_cart,2
u11,2025-06-23 15:41:16.305031,restaurant_page: BBQ Bliss,view,6
u11,2025-06-23 15:41:21.305031,menu_item_page: Cornbread,view,9
u11,2025-06-23 15:41:26.305031,cart,add_item,3
u11,2025-06-23 15:41:29.305031,cart,clear_cart,2
u12,2025-06-23 15:40:40.305061,homepage,view,5
u12,2025-06-23 15:40:45.305061,restaurant_page: Taco Town,view,9
u12,2025-06-23 15:40:50.305061,menu_item_page: Veggie Taco,view,8
u12,2025-06-23 15:40:55.305061,menu_item_page: Beef Taco,view,6
u12,2025-06-23 15:41:00.305061,cart,add_item,3
u12,2025-06-23 15:41:03.305061,menu_item_page: Beef Taco,view,8
u12,2025-06-23 15:41:08.305061,cart,add_item,3
u12,2025-06-23 15:41:11.305061,restaurant_page: Salad Studio,view,9
